x1,x2,t
-14.113325812917168,-5.942201399506839,0.0
-3.961200480209936,-3.734123728270161,1.0
0.328753166994665,-8.792990964372855,1.0
-3.337703390247013,-2.008641320886303,0.0
-1.3283888377045363,-9.530700146220676,1.0
3.100556892765429,-8.673330653855405,1.0
-4.714921010942955,6.4965247539386,0.0
-1.582337386157873,17.93899307731059,0.0
-5.602272300422674,4.806335326579789,0.0
1.3134347519274212,-2.888451493749716,1.0
-16.07191301539995,-9.12588989818308,0.0
1.647638037968993,0.8070732024292872,1.0
2.736635025747621,-3.323565539212612,1.0
-4.817462495090902,6.687101869426988,0.0
0.7475820931267543,1.953362596476492,1.0
2.3366318164188677,18.30176452044484,0.0
-1.0541981871421928,6.119786068463865,0.0
-3.75616941847593,8.3109806162645,0.0
-2.160567795159558,-8.167110605582442,1.0
8.236652936145962,7.4547543991141,1.0
-5.178800973332903,6.581649620678367,0.0
12.84484681039505,5.398961951844628,1.0
1.5623709118461968,-5.8308398592155015,1.0
-4.572747216662267,10.85584584942563,0.0
2.9577887617032133,-1.7899812953694472,1.0
-12.391198193877509,-7.47482079596551,0.0
-0.2742484464758306,-4.304303662038434,1.0
1.7059467834532205,15.326063327120057,0.0
-6.603620666956285,3.8657701078218665,0.0
-1.0920425247129302,-6.204563707356984,1.0
-3.940557615687034,-12.175741805195306,1.0
-7.408495982899797,-5.529062063898122,0.0
4.19548067618687,1.125415212902467,1.0
-10.81720434453112,5.595853763847309,0.0
-3.430509131039269,-8.492540517805356,1.0
2.7903503288968605,-6.699291310191506,1.0
-11.439611248611964,0.8640844843446676,0.0
6.615330341157938,1.5468435548192645,1.0
-0.0522864979021751,-1.283532399558482,1.0
-5.00251451951865,7.161045070152234,0.0
2.696917597232077,5.065639698769162,1.0
-2.655729119986354,17.000320963443496,0.0
0.5902631352774477,1.1403893533426728,1.0
-6.056401731579462,8.449493267651771,0.0
11.7539301665656,7.571617314875743,1.0
-4.166004678438633,4.899632695123941,0.0
-1.0713341780311278,-3.5386683217267283,1.0
-7.149838816857336,8.560411224851327,0.0
7.997490636879235,2.6133947375067628,1.0
-6.885947325181446,9.287620728759638,0.0
2.226991085763298,14.810933964073657,0.0
-5.656252435285834,4.113607085661663,0.0
2.195760173021388,1.547567219719983,1.0
7.436943916378761,1.4625643479066537,1.0
4.497411417581809,-1.1849293145612418,1.0
-6.235766228923097,-2.607635500348536,0.0
4.711761860500295,3.7950562699863104,1.0
-10.46432900965498,-4.11047391141247,0.0
-6.419977139636961,-0.4028262036307861,0.0
-4.108779518365467,1.2408006608136315,0.0
0.4313644254976259,-1.0430960145980237,1.0
-7.791836260994862,1.0539522831991777,0.0
-0.2825316621997498,-8.410163429318153,1.0
-10.082693142327312,-0.7632223073451252,0.0
-10.50804736398561,-0.8287464551391901,0.0
-7.868552637784679,11.46310147280222,0.0
-3.1957009352193557,12.526254689593706,0.0
3.7760624189107705,-1.1019941476682371,1.0
5.4368956744751324,0.0463333471003559,1.0
-2.891902012665188,5.333199198113307,0.0
-2.2494791867840647,5.359543381324628,0.0
-2.325200941184609,-4.418476201393187,1.0
-0.1901979507229132,15.06382828051229,0.0
-1.6243053004441386,4.288906075861063,0.0
8.338357822536244,19.855512300544603,0.0
2.155653991430557,-0.4887855551561437,1.0
-6.1947763859577725,4.427175438173857,0.0
2.7488675017843063,7.259306026029307,1.0
4.274837793011378,2.5681611572054543,1.0
-2.305279377731379,1.1891979340319845,0.0
-2.023582626588035,1.345186095566144,1.0
1.9608950350146344,0.7122717828945831,1.0
-8.518255936620628,1.5315375567145662,0.0
5.345908576876488,4.9818465622497605,1.0
-13.514433339061808,2.0673740921569213,0.0
-10.359423026829166,-7.141428002729988,0.0
-0.3356752095369435,-3.127490755865633,1.0
-12.061572357187014,0.1003172001441718,0.0
5.039535121996844,3.5200816618516946,1.0
5.652667925795005,-0.5123053814267042,1.0
-4.929277043155789,9.945332772839588,0.0
-13.21967744899719,-9.68338780005828,0.0
-0.7785408109624834,-11.683278704655732,1.0
2.250073465986466,-3.194880268004182,1.0
0.5775209767491636,-5.208912346251955,1.0
6.966587248260536,0.0009626967291865,1.0
-0.1902803799370822,6.159515005121112,1.0
-4.438224748120974,0.0726929797344153,0.0
-4.372935984411473,6.754672479474226,0.0
-4.48625350490572,8.663822928205109,0.0
3.0888903258984097,-1.8911511579249651,1.0
-0.3176445787777613,17.852214618591375,0.0
3.3194776362597134,-1.2099956108131185,1.0
2.890357411612816,-2.2914250484424183,1.0
3.849589301721699,4.052874742109177,1.0
-0.4237029138897528,11.954880701539066,0.0
-4.189340889533121,6.783896675199184,0.0
3.426179745405479,-2.147649141184713,1.0
-2.653297008813606,12.343104453783898,0.0
-0.203412387468477,4.754693150774351,0.0
14.946483404263043,24.75174647368413,1.0
0.4889599485204985,-1.8806364946702443,1.0
8.137889662900935,1.4659793186193573,1.0
-1.6840142098337711,15.946734418352568,0.0
3.664917116394317,1.9261435766129145,1.0
4.815156847961787,2.8883634849606,1.0
-7.618606817049315,1.2660679701686597,0.0
11.845759111655369,14.45803852330534,1.0
10.507593407381792,0.4126698281194416,1.0
3.629348809047303,2.7885885616315003,1.0
9.254560714501189,12.36907410589892,1.0
3.816238179925529,6.464268879766397,1.0
-6.084678191027558,13.900487955390718,0.0
-10.99414362217372,4.657696515735736,0.0
0.4655389593444474,-3.223333131458374,1.0
-3.201629875024369,3.678945259911732,0.0
-1.108884929964268,-2.019419688340217,1.0
-10.10322356030035,8.80587622647599,0.0
-5.082857847243986,13.4250284917528,0.0
-0.65462052168676,-5.579986194054079,1.0
-11.60043652153719,0.2975101164725888,0.0
-3.1736345011889897,10.257735968346378,0.0
10.684616957633738,4.3231600043312,1.0
-4.532902442442271,-5.918245024286153,1.0
9.24110661037218,3.689769086017876,1.0
-8.800279664994427,-3.120454230724251,0.0
-1.3960098953890254,1.3180395431582417,1.0
-10.727626689440676,-0.6191586184013502,0.0
-7.510396738584097,3.370546583456409,0.0
3.903839819265349,-3.238306108253675,1.0
7.65955435151726,-3.838446365655356,1.0
12.122629660885169,10.576268686368698,1.0
-4.940617519920076,7.28928329090756,0.0
1.6531058139472306,-1.2319224092697247,1.0
9.532496977053846,11.770276006264217,1.0
7.585100498345908,3.0884355034907056,1.0
